Date,Year,Quarter,Month,Day
1/1/2013,2013,1,Jan,Tue
1/2/2013,2013,1,Jan,Wed
1/3/2013,2013,1,Jan,Thu
1/4/2013,2013,1,Jan,Fri
1/5/2013,2013,1,Jan,Sat
1/6/2013,2013,1,Jan,Sun
1/7/2013,2013,1,Jan,Mon
1/8/2013,2013,1,Jan,Tue
1/9/2013,2013,1,Jan,Wed
1/10/2013,2013,1,Jan,Thu
1/11/2013,2013,1,Jan,Fri
1/12/2013,2013,1,Jan,Sat
1/13/2013,2013,1,Jan,Sun
1/14/2013,2013,1,Jan,Mon
1/15/2013,2013,1,Jan,Tue
1/16/2013,2013,1,Jan,Wed
1/17/2013,2013,1,Jan,Thu
1/18/2013,2013,1,Jan,Fri
1/19/2013,2013,1,Jan,Sat
1/20/2013,2013,1,Jan,Sun
1/21/2013,2013,1,Jan,Mon
1/22/2013,2013,1,Jan,Tue
1/23/2013,2013,1,Jan,Wed
1/24/2013,2013,1,Jan,Thu
1/25/2013,2013,1,Jan,Fri
1/26/2013,2013,1,Jan,Sat
1/27/2013,2013,1,Jan,Sun
1/28/2013,2013,1,Jan,Mon
1/29/2013,2013,1,Jan,Tue
1/30/2013,2013,1,Jan,Wed
1/31/2013,2013,1,Jan,Thu
2/1/2013,2013,1,Feb,Fri
2/2/2013,2013,1,Feb,Sat
2/3/2013,2013,1,Feb,Sun
2/4/2013,2013,1,Feb,Mon
2/5/2013,2013,1,Feb,Tue
2/6/2013,2013,1,Feb,Wed
2/7/2013,2013,1,Feb,Thu
2/8/2013,2013,1,Feb,Fri
2/9/2013,2013,1,Feb,Sat
2/10/2013,2013,1,Feb,Sun
2/11/2013,2013,1,Feb,Mon
2/12/2013,2013,1,Feb,Tue
2/13/2013,2013,1,Feb,Wed
2/14/2013,2013,1,Feb,Thu
2/15/2013,2013,1,Feb,Fri
2/16/2013,2013,1,Feb,Sat
2/17/2013,2013,1,Feb,Sun
2/18/2013,2013,1,Feb,Mon
2/19/2013,2013,1,Feb,Tue
2/20/2013,2013,1,Feb,Wed
2/21/2013,2013,1,Feb,Thu
2/22/2013,2013,1,Feb,Fri
2/23/2013,2013,1,Feb,Sat
2/24/2013,2013,1,Feb,Sun
2/25/2013,2013,1,Feb,Mon
2/26/2013,2013,1,Feb,Tue
2/27/2013,2013,1,Feb,Wed
2/28/2013,2013,1,Feb,Thu
3/1/2013,2013,1,Mar,Fri
3/2/2013,2013,1,Mar,Sat
3/3/2013,2013,1,Mar,Sun
3/4/2013,2013,1,Mar,Mon
3/5/2013,2013,1,Mar,Tue
3/6/2013,2013,1,Mar,Wed
3/7/2013,2013,1,Mar,Thu
3/8/2013,2013,1,Mar,Fri
3/9/2013,2013,1,Mar,Sat
3/10/2013,2013,1,Mar,Sun
3/11/2013,2013,1,Mar,Mon
3/12/2013,2013,1,Mar,Tue
3/13/2013,2013,1,Mar,Wed
3/14/2013,2013,1,Mar,Thu
3/15/2013,2013,1,Mar,Fri
3/16/2013,2013,1,Mar,Sat
3/17/2013,2013,1,Mar,Sun
3/18/2013,2013,1,Mar,Mon
3/19/2013,2013,1,Mar,Tue
3/20/2013,2013,1,Mar,Wed
3/21/2013,2013,1,Mar,Thu
3/22/2013,2013,1,Mar,Fri
3/23/2013,2013,1,Mar,Sat
3/24/2013,2013,1,Mar,Sun
3/25/2013,2013,1,Mar,Mon
3/26/2013,2013,1,Mar,Tue
3/27/2013,2013,1,Mar,Wed
3/28/2013,2013,1,Mar,Thu
3/29/2013,2013,1,Mar,Fri
3/30/2013,2013,1,Mar,Sat
3/31/2013,2013,1,Mar,Sun
4/1/2013,2013,2,Apr,Mon
4/2/2013,2013,2,Apr,Tue
4/3/2013,2013,2,Apr,Wed
4/4/2013,2013,2,Apr,Thu
4/5/2013,2013,2,Apr,Fri
4/6/2013,2013,2,Apr,Sat
4/7/2013,2013,2,Apr,Sun
4/8/2013,2013,2,Apr,Mon
4/9/2013,2013,2,Apr,Tue
4/10/2013,2013,2,Apr,Wed
4/11/2013,2013,2,Apr,Thu
4/12/2013,2013,2,Apr,Fri
4/13/2013,2013,2,Apr,Sat
4/14/2013,2013,2,Apr,Sun
4/15/2013,2013,2,Apr,Mon
4/16/2013,2013,2,Apr,Tue
4/17/2013,2013,2,Apr,Wed
4/18/2013,2013,2,Apr,Thu
4/19/2013,2013,2,Apr,Fri
4/20/2013,2013,2,Apr,Sat
4/21/2013,2013,2,Apr,Sun
4/22/2013,2013,2,Apr,Mon
4/23/2013,2013,2,Apr,Tue
4/24/2013,2013,2,Apr,Wed
4/25/2013,2013,2,Apr,Thu
4/26/2013,2013,2,Apr,Fri
4/27/2013,2013,2,Apr,Sat
4/28/2013,2013,2,Apr,Sun
4/29/2013,2013,2,Apr,Mon
4/30/2013,2013,2,Apr,Tue
5/1/2013,2013,2,May,Wed
5/2/2013,2013,2,May,Thu
5/3/2013,2013,2,May,Fri
5/4/2013,2013,2,May,Sat
5/5/2013,2013,2,May,Sun
5/6/2013,2013,2,May,Mon
5/7/2013,2013,2,May,Tue
5/8/2013,2013,2,May,Wed
5/9/2013,2013,2,May,Thu
5/10/2013,2013,2,May,Fri
5/11/2013,2013,2,May,Sat
5/12/2013,2013,2,May,Sun
5/13/2013,2013,2,May,Mon
5/14/2013,2013,2,May,Tue
5/15/2013,2013,2,May,Wed
5/16/2013,2013,2,May,Thu
5/17/2013,2013,2,May,Fri
5/18/2013,2013,2,May,Sat
5/19/2013,2013,2,May,Sun
5/20/2013,2013,2,May,Mon
5/21/2013,2013,2,May,Tue
5/22/2013,2013,2,May,Wed
5/23/2013,2013,2,May,Thu
5/24/2013,2013,2,May,Fri
5/25/2013,2013,2,May,Sat
5/26/2013,2013,2,May,Sun
5/27/2013,2013,2,May,Mon
5/28/2013,2013,2,May,Tue
5/29/2013,2013,2,May,Wed
5/30/2013,2013,2,May,Thu
5/31/2013,2013,2,May,Fri
6/1/2013,2013,2,Jun,Sat
6/2/2013,2013,2,Jun,Sun
6/3/2013,2013,2,Jun,Mon
6/4/2013,2013,2,Jun,Tue
6/5/2013,2013,2,Jun,Wed
6/6/2013,2013,2,Jun,Thu
6/7/2013,2013,2,Jun,Fri
6/8/2013,2013,2,Jun,Sat
6/9/2013,2013,2,Jun,Sun
6/10/2013,2013,2,Jun,Mon
6/11/2013,2013,2,Jun,Tue
6/12/2013,2013,2,Jun,Wed
6/13/2013,2013,2,Jun,Thu
6/14/2013,2013,2,Jun,Fri
6/15/2013,2013,2,Jun,Sat
6/16/2013,2013,2,Jun,Sun
6/17/2013,2013,2,Jun,Mon
6/18/2013,2013,2,Jun,Tue
6/19/2013,2013,2,Jun,Wed
6/20/2013,2013,2,Jun,Thu
6/21/2013,2013,2,Jun,Fri
6/22/2013,2013,2,Jun,Sat
6/23/2013,2013,2,Jun,Sun
6/24/2013,2013,2,Jun,Mon
6/25/2013,2013,2,Jun,Tue
6/26/2013,2013,2,Jun,Wed
6/27/2013,2013,2,Jun,Thu
6/28/2013,2013,2,Jun,Fri
6/29/2013,2013,2,Jun,Sat
6/30/2013,2013,2,Jun,Sun
7/1/2013,2013,3,Jul,Mon
7/2/2013,2013,3,Jul,Tue
7/3/2013,2013,3,Jul,Wed
7/4/2013,2013,3,Jul,Thu
7/5/2013,2013,3,Jul,Fri
7/6/2013,2013,3,Jul,Sat
7/7/2013,2013,3,Jul,Sun
7/8/2013,2013,3,Jul,Mon
7/9/2013,2013,3,Jul,Tue
7/10/2013,2013,3,Jul,Wed
7/11/2013,2013,3,Jul,Thu
7/12/2013,2013,3,Jul,Fri
7/13/2013,2013,3,Jul,Sat
7/14/2013,2013,3,Jul,Sun
7/15/2013,2013,3,Jul,Mon
7/16/2013,2013,3,Jul,Tue
7/17/2013,2013,3,Jul,Wed
7/18/2013,2013,3,Jul,Thu
7/19/2013,2013,3,Jul,Fri
7/20/2013,2013,3,Jul,Sat
7/21/2013,2013,3,Jul,Sun
7/22/2013,2013,3,Jul,Mon
7/23/2013,2013,3,Jul,Tue
7/24/2013,2013,3,Jul,Wed
7/25/2013,2013,3,Jul,Thu
7/26/2013,2013,3,Jul,Fri
7/27/2013,2013,3,Jul,Sat
7/28/2013,2013,3,Jul,Sun
7/29/2013,2013,3,Jul,Mon
7/30/2013,2013,3,Jul,Tue
7/31/2013,2013,3,Jul,Wed
8/1/2013,2013,3,Aug,Thu
8/2/2013,2013,3,Aug,Fri
8/3/2013,2013,3,Aug,Sat
8/4/2013,2013,3,Aug,Sun
8/5/2013,2013,3,Aug,Mon
8/6/2013,2013,3,Aug,Tue
8/7/2013,2013,3,Aug,Wed
8/8/2013,2013,3,Aug,Thu
8/9/2013,2013,3,Aug,Fri
8/10/2013,2013,3,Aug,Sat
8/11/2013,2013,3,Aug,Sun
8/12/2013,2013,3,Aug,Mon
8/13/2013,2013,3,Aug,Tue
8/14/2013,2013,3,Aug,Wed
8/15/2013,2013,3,Aug,Thu
8/16/2013,2013,3,Aug,Fri
8/17/2013,2013,3,Aug,Sat
8/18/2013,2013,3,Aug,Sun
8/19/2013,2013,3,Aug,Mon
8/20/2013,2013,3,Aug,Tue
8/21/2013,2013,3,Aug,Wed
8/22/2013,2013,3,Aug,Thu
8/23/2013,2013,3,Aug,Fri
8/24/2013,2013,3,Aug,Sat
8/25/2013,2013,3,Aug,Sun
8/26/2013,2013,3,Aug,Mon
8/27/2013,2013,3,Aug,Tue
8/28/2013,2013,3,Aug,Wed
8/29/2013,2013,3,Aug,Thu
8/30/2013,2013,3,Aug,Fri
8/31/2013,2013,3,Aug,Sat
9/1/2013,2013,3,Sep,Sun
9/2/2013,2013,3,Sep,Mon
9/3/2013,2013,3,Sep,Tue
9/4/2013,2013,3,Sep,Wed
9/5/2013,2013,3,Sep,Thu
9/6/2013,2013,3,Sep,Fri
9/7/2013,2013,3,Sep,Sat
9/8/2013,2013,3,Sep,Sun
9/9/2013,2013,3,Sep,Mon
9/10/2013,2013,3,Sep,Tue
9/11/2013,2013,3,Sep,Wed
9/12/2013,2013,3,Sep,Thu
9/13/2013,2013,3,Sep,Fri
9/14/2013,2013,3,Sep,Sat
9/15/2013,2013,3,Sep,Sun
9/16/2013,2013,3,Sep,Mon
9/17/2013,2013,3,Sep,Tue
9/18/2013,2013,3,Sep,Wed
9/19/2013,2013,3,Sep,Thu
9/20/2013,2013,3,Sep,Fri
9/21/2013,2013,3,Sep,Sat
9/22/2013,2013,3,Sep,Sun
9/23/2013,2013,3,Sep,Mon
9/24/2013,2013,3,Sep,Tue
9/25/2013,2013,3,Sep,Wed
9/26/2013,2013,3,Sep,Thu
9/27/2013,2013,3,Sep,Fri
9/28/2013,2013,3,Sep,Sat
9/29/2013,2013,3,Sep,Sun
9/30/2013,2013,3,Sep,Mon
10/1/2013,2013,4,Oct,Tue
10/2/2013,2013,4,Oct,Wed
10/3/2013,2013,4,Oct,Thu
10/4/2013,2013,4,Oct,Fri
10/5/2013,2013,4,Oct,Sat
10/6/2013,2013,4,Oct,Sun
10/7/2013,2013,4,Oct,Mon
10/8/2013,2013,4,Oct,Tue
10/9/2013,2013,4,Oct,Wed
10/10/2013,2013,4,Oct,Thu
10/11/2013,2013,4,Oct,Fri
10/12/2013,2013,4,Oct,Sat
10/13/2013,2013,4,Oct,Sun
10/14/2013,2013,4,Oct,Mon
10/15/2013,2013,4,Oct,Tue
10/16/2013,2013,4,Oct,Wed
10/17/2013,2013,4,Oct,Thu
10/18/2013,2013,4,Oct,Fri
10/19/2013,2013,4,Oct,Sat
10/20/2013,2013,4,Oct,Sun
10/21/2013,2013,4,Oct,Mon
10/22/2013,2013,4,Oct,Tue
10/23/2013,2013,4,Oct,Wed
10/24/2013,2013,4,Oct,Thu
10/25/2013,2013,4,Oct,Fri
10/26/2013,2013,4,Oct,Sat
10/27/2013,2013,4,Oct,Sun
10/28/2013,2013,4,Oct,Mon
10/29/2013,2013,4,Oct,Tue
10/30/2013,2013,4,Oct,Wed
10/31/2013,2013,4,Oct,Thu
11/1/2013,2013,4,Nov,Fri
11/2/2013,2013,4,Nov,Sat
11/3/2013,2013,4,Nov,Sun
11/4/2013,2013,4,Nov,Mon
11/5/2013,2013,4,Nov,Tue
11/6/2013,2013,4,Nov,Wed
11/7/2013,2013,4,Nov,Thu
11/8/2013,2013,4,Nov,Fri
11/9/2013,2013,4,Nov,Sat
11/10/2013,2013,4,Nov,Sun
11/11/2013,2013,4,Nov,Mon
11/12/2013,2013,4,Nov,Tue
11/13/2013,2013,4,Nov,Wed
11/14/2013,2013,4,Nov,Thu
11/15/2013,2013,4,Nov,Fri
11/16/2013,2013,4,Nov,Sat
11/17/2013,2013,4,Nov,Sun
11/18/2013,2013,4,Nov,Mon
11/19/2013,2013,4,Nov,Tue
11/20/2013,2013,4,Nov,Wed
11/21/2013,2013,4,Nov,Thu
11/22/2013,2013,4,Nov,Fri
11/23/2013,2013,4,Nov,Sat
11/24/2013,2013,4,Nov,Sun
11/25/2013,2013,4,Nov,Mon
11/26/2013,2013,4,Nov,Tue
11/27/2013,2013,4,Nov,Wed
11/28/2013,2013,4,Nov,Thu
11/29/2013,2013,4,Nov,Fri
11/30/2013,2013,4,Nov,Sat
12/1/2013,2013,4,Dec,Sun
12/2/2013,2013,4,Dec,Mon
12/3/2013,2013,4,Dec,Tue
12/4/2013,2013,4,Dec,Wed
12/5/2013,2013,4,Dec,Thu
12/6/2013,2013,4,Dec,Fri
12/7/2013,2013,4,Dec,Sat
12/8/2013,2013,4,Dec,Sun
12/9/2013,2013,4,Dec,Mon
12/10/2013,2013,4,Dec,Tue
12/11/2013,2013,4,Dec,Wed
12/12/2013,2013,4,Dec,Thu
12/13/2013,2013,4,Dec,Fri
12/14/2013,2013,4,Dec,Sat
12/15/2013,2013,4,Dec,Sun
12/16/2013,2013,4,Dec,Mon
12/17/2013,2013,4,Dec,Tue
12/18/2013,2013,4,Dec,Wed
12/19/2013,2013,4,Dec,Thu
12/20/2013,2013,4,Dec,Fri
12/21/2013,2013,4,Dec,Sat
12/22/2013,2013,4,Dec,Sun
12/23/2013,2013,4,Dec,Mon
12/24/2013,2013,4,Dec,Tue
12/25/2013,2013,4,Dec,Wed
12/26/2013,2013,4,Dec,Thu
12/27/2013,2013,4,Dec,Fri
12/28/2013,2013,4,Dec,Sat
12/29/2013,2013,4,Dec,Sun
12/30/2013,2013,4,Dec,Mon
